id,PC1,PC2,mpa,lfm,ww.flam.sample,dw.flam.sample,spp,tti,fh
2020_September_CEME_2.4,1.821410602868832,0.8818358484898805,-5.835,78.5960578592611,0.114048165137615,0.268451834862385,CEME,29,12.25
2020_September_CEME_2.4,0.894409631869435,-0.7156192704452529,-5.37,76.19272556,0.217387426273458,0.285312573726542,CEME,39,13
2020_September_CEME_2.4,-4.325254694933193,-0.8514011985763658,-7.23,58.78667985,0.182964825581395,0.311235174418605,CEME,62,4.5
2020_September_CEME_2.4,-3.959995415625216,-0.01390020052335976,-8.049,52.73752013,0.181273062730627,0.343726937269373,CEME,58,5.25
2020_September_CEME_2.5,-1.71271715152029,0.43013240414255505,-0.328,106.4761054,0.26469980532122,0.24860019467878,CEME,48,8
2020_September_CEME_2.5,-1.1706437825945646,-1.626985701075395,-3.85,83.55605048,0.240303923154702,0.287596076845298,CEME,43,13.5
2020_September_CEME_2.5,1.1089699072341774,0.35303798715400864,-1.27,125.6987902,0.28615146025878,0.22764853974122,CEME,40,9
2020_September_CEME_2.5,-0.16002664831370728,0.6130694643330621,-5.687,68.93603547,0.201173570759138,0.291826429240862,CEME,40,9.625
2020_September_CEME_2.5,-0.8920452108276373,0.9101691038689624,-3.48,92.1602289,0.22435732578916,0.24344267421084,CEME,50,8
2020_September_CEME_2.5,-0.22828266819023588,-0.5419736233681051,-7.059,61.28964503,0.184678734210184,0.301321265789816,CEME,47,7
2020_September_CEME_2.5,-3.4341526373019633,-0.829549705120561,-8.001,56.18361153,0.161445907213991,0.287354092786009,CEME,49,1.5
2020_September_CEME_2.5,0.5127443850656961,-2.0711270409255205,-10,43.26980345,0.15650480149657,0.36169519850343,CEME,34,18.5
2020_September_CEME_2.6,-3.6659610814118215,-0.4676193687020106,-0.447,126.0159196,0.281620166821131,0.223479833178869,CEME,67,8
2020_September_CEME_2.6,-1.8235016986691888,2.1484631931460547,-1.197,110.312076,0.268237548387097,0.243162451612903,CEME,52,3
2020_September_CEME_2.6,-0.3301186080495601,0.08350149244060774,-2.56,100.5584364,0.251448190135243,0.250051809864757,CEME,50,13
2020_September_CEME_2.6,-2.3965452721528417,-1.0003971219211898,-2.189,95.23635031,0.249704973723724,0.262195026276276,CEME,54,9.625
2020_September_CEME_2.6,0.2296199596439329,-0.0343216276071554,-3.336,86.33117987,0.253807335766423,0.293992664233577,CEME,40,8
2020_September_CEME_2.6,-3.2010771550107986,0.42673924758882414,-5.603,66.03192383,0.184814066453028,0.279885933546972,CEME,54,5
2020_September_CEME_2.6,-0.29030021130015543,0.3169479248576854,-6.491,62.88356452,0.212296877419355,0.337603122580645,CEME,38,9
2020_September_CEME_2.6,0.3640512286622645,0.5009579530668115,-9.28,47.77070064,0.156368534482759,0.327331465517241,CEME,37,14.5
2020_September_CEME_2.6,-0.8953469429679877,-0.09665226556677156,-7.87,46.15384615,0.170936842105263,0.370363157894737,CEME,41,9
